"","LocationID","Country","Location","Region","Latitude","Longitude","ElevM","bulk_density","carbon_organic","cation_exchange_capacity","clay_content","nitrogen_total","ph","sand_content","silt_content"
"2",6,"ANGOLA","CABINDA","Eastern and Southern Africa",-5.6,12.2,22,1.4,8.02501349943412,7.16616991256765,21,1479.29992758455,5.9,67,13
"3",7,"ANGOLA","CACUSO","Eastern and Southern Africa",-9.42,15.75,1067,1.4,8.97418245481472,8.02501349943412,21,600.845037872082,5.9,67,13
"4",8,"ANGOLA","CELA","Eastern and Southern Africa",-11.42,15.12,1305,1.34,8.97418245481472,11.1824939607035,25,220.406416204187,5.8,62,12
"5",9,"ANGOLA","CHIANGA","Eastern and Southern Africa",-12.73,15.83,1693,1.28,11.1824939607035,13.8797317248728,30,543.571910125929,5.8,53,14
"6",10,"ANGOLA","HUMPATA","Eastern and Southern Africa",-15.03,13.43,1890,1.35,10.0231763806416,12.4637380350017,25,600.845037872082,5.8,63,14
"7",11,"ANGOLA","KILOMBA","Eastern and Southern Africa",-8.9,14.7,514,1.15,13.8797317248728,13.8797317248728,34,13358.7268296619,5.2,50,17
"8",12,"ANGOLA","KILOMBO","Eastern and Southern Africa",-8.91,14.73,766,1.15,13.8797317248728,13.8797317248728,34,18032.7449278285,5.3,46,14
"9",13,"ANGOLA","KILOMBO EXPERIMENTAL STATION","Eastern and Southern Africa",-8.9,14.7,514,1.15,13.8797317248728,13.8797317248728,34,13358.7268296619,5.2,50,17
"10",14,"ANGOLA","MALANGE","Eastern and Southern Africa",-9.533,16.333,1149,1.37,8.97418245481472,7.16616991256765,22,364.037467865329,6.3,64,14
"11",15,"ANGOLA","MAZOZO","Eastern and Southern Africa",-9.1,13.7,41,1.43,8.02501349943412,10.0231763806416,24,664.141633044362,6.6,63,13
"12",16,"ANGOLA","MAZOZO EXPERIMENTAL STATION","Eastern and Southern Africa",-9.1,13.7,41,1.43,8.02501349943412,10.0231763806416,24,664.141633044362,6.6,63,13
"13",17,"ANGOLA","POLIGNO-FLORESTA","Eastern and Southern Africa",-9.52,16.32,1162,1.41,7.16616991256765,7.16616991256765,20,220.406416204187,6.1,68,15
"14",18,"ANGOLA","ST. VINCENT","Eastern and Southern Africa",-5.57,12.2,57,1.34,8.97418245481472,8.02501349943412,21,1338.43076439442,6,64,15
"15",77,"BOTSWANA","GOODHOPE","Eastern and Southern Africa",-25.48,25.47,1268,1.52,5.04964746441295,8.97418245481472,20,364.037467865329,6.9,65,13
"16",78,"BOTSWANA","HUKUNTSI","Eastern and Southern Africa",-24,21.8,1140,1.54,2.32011692273655,6.38905609893065,12,17.1741453694431,7.3,74,12
"17",79,"BOTSWANA","PANDAMATENGA","Eastern and Southern Africa",-18.55,25.65,1071,1.52,7.16616991256765,26.1126389206579,33,329.299559909649,6.8,48,16
"18",80,"BOTSWANA","PELOTSHETLHA","Eastern and Southern Africa",-23.03,26.517,1111,1.49,5.04964746441295,8.02501349943412,20,98.4843156419338,6.6,65,15
"19",81,"BOTSWANA","SEBELE","Eastern and Southern Africa",-24.57,25.95,995,1.57,3.95303242439511,8.97418245481472,17,65.6863310409252,6.2,70,12
"20",82,"BOTSWANA","SEBELE-LOWN","Eastern and Southern Africa",-24.6,26,979,1.52,4.4739473917272,10.0231763806416,21,163.021907299902,6.3,61,16
"22",278,"ERITREA","HALHALE","Eastern and Southern Africa",15,39,1837,1.39,10.0231763806416,12.4637380350017,23,1095.63315842846,7.1,56,23
"23",279,"ERITREA","SHAMBIKO","Eastern and Southern Africa",14.92,37.83,906,1.52,5.04964746441295,12.4637380350017,24,147.413159102577,7.7,56,20
"24",286,"ETHIOPIA","BAKO","Eastern and Southern Africa",9.1,37.15,1680,1.13,19.0855369231877,21.1979512814416,43,36314.5026742466,5.7,36,22
"25",295,"ETHIOPIA","MELKASA","Eastern and Southern Africa",8.4,39.33,1545,1.24,10.0231763806416,17.1741453694431,28,2696.28232826851,7.3,46,25
"27",300,"ETHIOPIA","PAWE","Eastern and Southern Africa",11.23,38,1499,1.2,11.1824939607035,28.964100047397,35,2207.34799188721,7,38,27
"28",464,"KENYA","ALUPE","Eastern and Southern Africa",0.5,34.11,1168,1.3,15.444646771097,11.1824939607035,39,4446.06674769986,6,39,21
"29",469,"KENYA","BUNGOMA","Eastern and Southern Africa",0.567,34.567,1414,1.26,11.1824939607035,7.16616991256765,35,1210.96707449258,5.8,42,23
"30",474,"KENYA","EMBU","Eastern and Southern Africa",-0.5,37.45,1492,1.16,21.1979512814416,11.1824939607035,47,66170.1601683766,5.6,29,22
"31",480,"KENYA","KAKAMEGA","Eastern and Southern Africa",0.27,34.74,1526,1.21,15.444646771097,11.1824939607035,41,7330.973539156,5.4,32,21
"32",487,"KENYA","KIBOKO","Eastern and Southern Africa",-2.25,37.73,990,1.38,10.0231763806416,15.444646771097,27,991.274715605026,6.3,50,20
"33",492,"KENYA","KITALE","Eastern and Southern Africa",1.01,35,1859,1.21,15.444646771097,8.97418245481472,36,8954.29270348251,5.8,46,20
"34",501,"KENYA","MTWAPA","Eastern and Southern Africa",-3.93,39.75,23,1.2,11.1824939607035,10.0231763806416,21,1997.19589510412,6.3,54,14
"35",507,"KENYA","SIGOR","Eastern and Southern Africa",1.483,35.467,976,1.38,8.97418245481472,12.4637380350017,35,600.845037872082,6.6,55,22
"36",513,"LESOTHO","LERIBE","Eastern and Southern Africa",-28.88,28.05,1621,1.37,10.0231763806416,8.02501349943412,25,2439.6019776245,6,50,21
"37",515,"LESOTHO","MACHACHE","Eastern and Southern Africa",-29.367,27.917,2337,1.22,21.1979512814416,10.0231763806416,31,98714.7710107605,6,50,27
"38",516,"LESOTHO","MAHOBONG","Eastern and Southern Africa",-28.88,28.05,1621,1.37,10.0231763806416,8.02501349943412,25,2439.6019776245,6,50,21
"39",517,"LESOTHO","MASERU","Eastern and Southern Africa",-29.28,27.5,1503,1.42,6.38905609893065,10.0231763806416,23,600.845037872082,6.5,56,20
"40",520,"LESOTHO","NYAKOSOBA","Eastern and Southern Africa",-29.55,27.78,1942,1.26,13.8797317248728,11.1824939607035,30,13358.7268296619,6.4,46,26
"41",521,"LESOTHO","TEYATEYANENG","Eastern and Southern Africa",-29.15,27.75,1688,1.48,7.16616991256765,7.16616991256765,20,199.336809974792,5.8,56,20
"42",524,"MALAWI","BAKA","Eastern and Southern Africa",-9.71,33.935,477,1.31,8.97418245481472,10.0231763806416,28,1210.96707449258,5.7,55,16
"44",526,"MALAWI","BEMBEKE","Eastern and Southern Africa",-14.17,34.43,1054,1.15,12.4637380350017,13.8797317248728,25,4446.06674769986,5.8,54,13
"45",527,"MALAWI","BOLERO","Eastern and Southern Africa",-10.983,33.75,1099,1.41,6.38905609893065,10.0231763806416,19,180.272241875151,5.9,62,13
"46",528,"MALAWI","BVUMBWE","Eastern and Southern Africa",-15.92,35.07,1172,1.27,11.1824939607035,12.4637380350017,34,1210.96707449258,5.3,49,12
"47",529,"MALAWI","BWANJE","Eastern and Southern Africa",-14.08,34.93,474,NA,NA,NA,NA,NA,NA,NA,NA
"48",530,"MALAWI","CHITALA","Eastern and Southern Africa",-13.13,34.07,769,1.33,8.97418245481472,12.4637380350017,25,1807.04241445606,5.7,60,11
"49",531,"MALAWI","CHITEDZE","Eastern and Southern Africa",-13.98,33.63,1140,1.37,11.1824939607035,10.0231763806416,22,991.274715605026,5.9,60,12
"50",532,"MALAWI","LUNYANGWA","Eastern and Southern Africa",-11.45,33.917,1290,1.33,8.97418245481472,12.4637380350017,28,269.426407426153,5.8,57,14
"51",533,"MALAWI","MAKOKA","Eastern and Southern Africa",-14.7,35.6,856,1.42,7.16616991256765,8.97418245481472,16,269.426407426153,5.8,65,15
"52",534,"MALAWI","MBAWA","Eastern and Southern Africa",-12.1,33.5,1357,1.43,5.68589444227927,10.0231763806416,23,59.340287597362,5.8,68,11
"54",536,"MALAWI","NGABU","Eastern and Southern Africa",-16.47,34.92,91,1.38,8.02501349943412,23.5325301971094,30,1479.29992758455,7.2,47,18
"56",538,"MALAWI","SALIMA","Eastern and Southern Africa",-13.75,34.58,503,1.39,6.38905609893065,10.0231763806416,18,199.336809974792,6.5,66,13
"57",539,"MALAWI","TSANGANO","Eastern and Southern Africa",-15.18,34.62,1539,1.13,13.8797317248728,11.1824939607035,29,4446.06674769986,5.5,54,12
"58",540,"MALAWI","ZOMBA","Eastern and Southern Africa",-15.38,35.33,937,1.27,8.02501349943412,12.4637380350017,33,2696.28232826851,5.8,51,14
"59",724,"MOZAMBIQUE","ANGONIA TETE","Eastern and Southern Africa",-16.16,33.59,145,1.44,5.68589444227927,10.0231763806416,26,364.037467865329,6.8,58,15
"60",726,"MOZAMBIQUE","CHOKWE","Eastern and Southern Africa",-24.53,33,32,1.41,5.68589444227927,8.97418245481472,24,402.428793492735,7.2,55,19
"61",728,"MOZAMBIQUE","LICHINGA","Eastern and Southern Africa",-13.3,35.23,1289,1.26,11.1824939607035,10.0231763806416,28,1210.96707449258,5.6,53,12
"62",729,"MOZAMBIQUE","MAPUPULO","Eastern and Southern Africa",-13.24,38.87,513,1.43,7.16616991256765,8.97418245481472,17,402.428793492735,5.9,71,9
"63",731,"MOZAMBIQUE","MOCUBA","Eastern and Southern Africa",-16.84,38.26,66,1.39,7.16616991256765,8.97418245481472,20,1095.63315842846,6,62,13
"64",732,"MOZAMBIQUE","MORRUMBALA-ZAMBEZIA","Eastern and Southern Africa",-17.33,35.58,413,1.41,7.16616991256765,7.16616991256765,17,180.272241875151,6,68,11
"66",734,"MOZAMBIQUE","MUTARARA","Eastern and Southern Africa",-17.45,35.067,42,1.29,10.0231763806416,13.8797317248728,29,2207.34799188721,6.4,48,18
"67",735,"MOZAMBIQUE","NAMIALO","Eastern and Southern Africa",-14.91,40,193,1.39,8.02501349943412,10.0231763806416,22,199.336809974792,6.2,59,15
"68",736,"MOZAMBIQUE","NAMPULA","Eastern and Southern Africa",-15.1,39.28,428,1.4,5.68589444227927,8.02501349943412,19,163.021907299902,6.1,71,10
"69",737,"MOZAMBIQUE","NHACOONGO","Eastern and Southern Africa",-24.49,34.75,107,1.35,10.0231763806416,7.16616991256765,19,1210.96707449258,5.5,66,8
"71",741,"MOZAMBIQUE","SUSSUNDENGA","Eastern and Southern Africa",-19.33,33.22,642,1.34,11.1824939607035,13.8797317248728,23,2439.6019776245,5.8,61,10
"76",754,"NAMIBIA","RUNDA","Eastern and Southern Africa",-17.96,19.72,1107,1.51,3.95303242439511,4.4739473917272,9,26.1126389206579,7,79,9
"77",864,"SOUTH AFRICA","BARBERTON","Eastern and Southern Africa",-25.79,31.06,979,1.27,12.4637380350017,6.38905609893065,33,1997.19589510412,5.8,44,16
"81",871,"SOUTH AFRICA","NELSPRUIT MPUMALANGA","Eastern and Southern Africa",-25.47,30.97,671,1.4,8.97418245481472,7.16616991256765,24,600.845037872082,7.3,49,24
"82",873,"SOUTH AFRICA","PANNAR GRAYTOWN","Eastern and Southern Africa",-29.07,30.58,1124,1.26,15.444646771097,8.02501349943412,37,3293.46807528384,5.5,42,18
"84",875,"SOUTH AFRICA","POTCHESFTROOM","Eastern and Southern Africa",-26.7,27.1,1341,1.42,8.02501349943412,8.97418245481472,24,991.274715605026,6.4,55,16
"86",877,"SOUTH AFRICA","VILJOONSKROON","Eastern and Southern Africa",-27.2,26.9,1341,1.48,5.04964746441295,6.38905609893065,23,220.406416204187,6.2,66,12
"87",878,"SOUTH AFRICA REP.","BETLEHEM","Eastern and Southern Africa",-28.25,28.33,1682,1.4,8.97418245481472,6.38905609893065,27,664.141633044362,6,57,18
"88",880,"SOUTH AFRICA REP.","EZOLIMO","Eastern and Southern Africa",-25.2,31.2,583,1.4,7.16616991256765,6.38905609893065,18,163.021907299902,6.1,65,14
"89",881,"SOUTH AFRICA REP.","FRIEDENHEI","Eastern and Southern Africa",-25.47,30.97,671,1.4,8.97418245481472,7.16616991256765,24,600.845037872082,7.3,49,24
"90",882,"SOUTH AFRICA REP.","GREYTOWN","Eastern and Southern Africa",-29.02,30.6,1288,1.11,23.5325301971094,5.04964746441295,35,49019.8011363817,5.1,43,20
"91",884,"SOUTH AFRICA REP.","LWAMONGO","Eastern and Southern Africa",-23.03,30.33,958,1.17,13.8797317248728,8.02501349943412,33,9896.12905874391,5.3,48,19
"92",885,"SOUTH AFRICA REP.","NELSPRUIT","Eastern and Southern Africa",-25.47,30.97,671,1.4,8.97418245481472,7.16616991256765,24,600.845037872082,7.3,49,24
"93",886,"SOUTH AFRICA REP.","POTCHEFSTROOM","Eastern and Southern Africa",-26.67,27.07,1382,1.47,7.16616991256765,8.97418245481472,27,543.571910125929,6.3,58,11
"94",887,"SOUTH AFRICA REP.","SETLAGOLE","Eastern and Southern Africa",-26.28,25.12,1231,1.57,3.48168907033806,5.68589444227927,13,35.598234443678,6.4,78,10
"95",892,"SWAZILAND","BIG-BEND","Eastern and Southern Africa",-26.82,31.93,115,1.31,10.0231763806416,15.444646771097,29,1997.19589510412,6.5,45,18
"97",895,"SWAZILAND","LUVE","Eastern and Southern Africa",-26.281,31.505,513,1.37,8.02501349943412,8.02501349943412,21,220.406416204187,5.9,59,14
"98",896,"SWAZILAND","MALKERNS","Eastern and Southern Africa",-26.553,31.165,747,1.32,8.97418245481472,5.04964746441295,28,491.749041093256,5.7,52,16
"99",897,"SWAZILAND","MANGCONGO","Eastern and Southern Africa",-26.57,30.85,1435,1.25,15.444646771097,5.04964746441295,32,2439.6019776245,5.5,46,15
"100",898,"SWAZILAND","NHLANGANO","Eastern and Southern Africa",-27.11,31.216,1065,1.34,12.4637380350017,7.16616991256765,33,1210.96707449258,5.6,43,14
"103",904,"TANZANIA","AFSF-ARUSHA","Eastern and Southern Africa",-3.3658,36.6745,1415,1.23,10.0231763806416,17.1741453694431,28,1807.04241445606,6.7,39,26
"104",905,"TANZANIA","ARUSHA","Eastern and Southern Africa",-3.18,36.7,1995,1.09,19.0855369231877,13.8797317248728,37,36314.5026742466,6.1,46,24
"106",907,"TANZANIA","ARUSHA TAN","Eastern and Southern Africa",-3.36,36.67,1415,1.23,12.4637380350017,15.444646771097,30,1997.19589510412,6.5,44,24
"107",908,"TANZANIA","CHOLIMA","Eastern and Southern Africa",-7.43,37.7,151,1.31,10.0231763806416,13.8797317248728,38,896.847291650418,6.5,39,21
"108",909,"TANZANIA","CHOLLIMA","Eastern and Southern Africa",-7.43,37.7,151,1.31,10.0231763806416,13.8797317248728,38,896.847291650418,6.5,39,21
"109",911,"TANZANIA","DAKAWA","Eastern and Southern Africa",-7.43,37.7,151,1.31,10.0231763806416,13.8797317248728,38,896.847291650418,6.5,39,21
"110",912,"TANZANIA","ILONGA","Eastern and Southern Africa",-6.77,37.03,554,1.3,12.4637380350017,15.444646771097,31,6001.91221726102,6.3,51,14
"111",913,"TANZANIA","INYALA","Eastern and Southern Africa",-8.867,33.633,1582,1.19,12.4637380350017,13.8797317248728,30,3639.95030733235,5.8,49,21
"112",914,"TANZANIA","KATRIN","Eastern and Southern Africa",-8.133,36.683,262,1.36,8.02501349943412,12.4637380350017,20,329.299559909649,6.5,50,28
