logYield,Management,PlantingDate,AnthesisDate,ASI,DaysToSilk,vargroup,yrcode,sitecode
1.999220693,Optimal,20070527,68,0.9869,68.9869,ILHY,2007,286
1.779467566,Optimal,20070527,69,0.979,69.979,ILHY,2007,286
1.834707203,Optimal,20070527,71,0.6428,71.6428,ILHY,2007,286
2.098839675,Optimal,20070527,66,1.3186,67.3186,ILHY,2007,286
1.593308531,Optimal,20070527,69.6667,-0.0162,69.6505,ILHY,2007,286
2.11061312,Optimal,20070527,72.3333,3.3042,75.6375,ILHY,2007,286
1.828300313,Optimal,20070527,71.6667,2.3095,73.9762,ILHY,2007,286
2.081102661,Optimal,20070527,71,1.9751,72.9751,ILHY,2007,286
2.329548297,Optimal,20070527,70,0.983,70.983,ILHY,2007,286
1.69744879,Optimal,20070527,73.3333,0.3083,73.6416,ILHY,2007,286
1.856813482,Optimal,20070527,70,1.9691,71.9691,ILHY,2007,286
1.585821221,Optimal,20070527,70.6667,4.981,75.6477,ILHY,2007,286
1.710187816,Optimal,20070527,68,5.3113,73.3113,ILHY,2007,286
1.89811449,Optimal,20070527,78,0.9753,78.9753,ILHY,2007,286
2.247072383,Optimal,20070527,77.6667,-0.0271,77.6396,ILHY,2007,286
1.883015989,Optimal,20070527,68.3333,3.6378,71.9711,ILHY,2007,286
2.196857843,Optimal,20070527,68.3333,-0.0178,68.3155,ILHY,2007,286
2.12265667,Optimal,20070527,67,1.985,68.985,ILHY,2007,286
1.960094784,Optimal,20070527,67.6667,2.3153,69.982,ILHY,2007,286
1.816452082,Optimal,20070527,70.6667,1.9737,72.6404,ILHY,2007,286
1.830980182,Optimal,20070527,69.6667,2.983,72.6497,ILHY,2007,286
1.961966271,Optimal,20070527,71.6667,0.976,72.6427,ILHY,2007,286
2.010453134,Optimal,20070527,70,1.6434,71.6434,ILHY,2007,286
1.873339456,Optimal,20070527,67.3333,3.6448,70.9781,ILHY,2007,286
2.219203484,Optimal,20070527,71.6667,-0.0307,71.636,ILHY,2007,286
1.776645831,Optimal,20070527,67,2.977,69.977,ILHY,2007,286
1.923270071,Optimal,20070527,72,0.3166,72.3166,ILHY,2007,286
2.022434587,Optimal,20070527,74,2.6366,76.6366,ILHY,2007,286
2.022434587,Optimal,20070527,68.6667,1.977,70.6437,ILHY,2007,286
2.200186852,Optimal,20070527,71.6667,2.3145,73.9812,ILHY,2007,286
2.245356097,Optimal,20050624,74.07842253,0.85480495,74.93322748,ILHY,2005,286
2.087642664,Optimal,20050624,75.40100575,1.034162188,76.43516794,ILHY,2005,286
2.052948271,Optimal,20050624,68.95983862,1.357334421,70.31717304,ILHY,2005,286
2.035079415,Optimal,20050624,79.52942724,1.270255197,80.79968244,ILHY,2005,286
2.00067909,Optimal,20050624,73.32643819,2.043707438,75.37014563,ILHY,2005,286
1.998032339,Optimal,20050624,78.02254807,1.428861681,79.45140976,ILHY,2005,286
1.980139089,Optimal,20050624,78.78430234,1.626007227,80.41030957,ILHY,2005,286
1.964569348,Optimal,20050624,74.88925947,1.330285335,76.2195448,ILHY,2005,286
1.960332786,Optimal,20050624,72.24311285,1.203642798,73.44675564,ILHY,2005,286
1.855024218,Optimal,20050624,75.83429755,1.319695682,77.15399323,ILHY,2005,286
1.833574598,Optimal,20050624,75.20586384,1.322969897,76.52883373,ILHY,2005,286
2.058141294,Optimal,20050622,99.53203952,-0.532039515,99,ILHY,2005,286
2.016736894,Optimal,20050622,91.34072704,0.659272963,92,ILHY,2005,286
2.005463048,Optimal,20050622,93.11514753,-0.448480858,92.66666667,ILHY,2005,286
1.98581744,Optimal,20050622,88.28956367,0.71043633,89,ILHY,2005,286
1.966492118,Optimal,20050622,93.84800215,-0.848002148,93,ILHY,2005,286
1.910317513,Optimal,20050622,94.78600873,2.547324606,97.33333333,ILHY,2005,286
1.89245914,Optimal,20050622,92.27638751,-0.943054173,91.33333333,ILHY,2005,286
1.83953854,Optimal,20050622,98.17048211,1.82951789,100,ILHY,2005,286
1.832405448,Optimal,20050622,95.68195176,-0.015285091,95.66666667,ILHY,2005,286
1.795480316,Optimal,20050622,94.21979705,1.113536282,95.33333333,ILHY,2005,286
1.698492201,Optimal,20050622,95.21079211,0.122541228,95.33333333,ILHY,2005,286
2.012308547,Optimal,20050624,68.03900894,1.465951057,69.50496,ILHY,2005,286
1.982154826,Optimal,20050624,75.74538027,-10.5882297,65.15715057,ILHY,2005,286
1.972018716,Optimal,20050624,66.94603939,0.315187105,67.2612265,ILHY,2005,286
1.948316775,Optimal,20050624,67.68854493,-0.374417715,67.31412721,ILHY,2005,286
1.910263233,Optimal,20050624,59.91977048,12.31753224,72.23730272,ILHY,2005,286
1.851740747,Optimal,20050624,68.54894412,1.788945308,70.33788943,ILHY,2005,286
1.843582068,Optimal,20050624,68.43277305,1.321420079,69.75419313,ILHY,2005,286
1.835026472,Optimal,20050624,67.23769572,0.195939415,67.43363513,ILHY,2005,286
1.806062251,Optimal,20050624,64.49019695,0.295654512,64.78585147,ILHY,2005,286
1.765774772,Optimal,20050624,64.938774,-1.491593927,63.44718007,ILHY,2005,286
1.250732337,Optimal,20050624,63.62118756,1.030059483,64.65124704,ILHY,2005,286
2.06069186,Optimal,20050622,77.66666667,-0.333333334,77.33333333,ILHY,2005,286
2.041544951,Optimal,20050622,83,-0.333333333,82.66666667,ILHY,2005,286
2.014360651,Optimal,20050622,79.33333333,0.666666667,80,ILHY,2005,286
2.007296386,Optimal,20050622,80.33333333,-0.333333333,80,ILHY,2005,286
2.005669411,Optimal,20050622,81.66666667,-0.333333334,81.33333333,ILHY,2005,286
1.991142973,Optimal,20050622,76.66666667,-2,74.66666667,ILHY,2005,286
1.968263209,Optimal,20050622,79.66666667,0,79.66666667,ILHY,2005,286
1.955063368,Optimal,20050622,79.66666667,1.666666666,81.33333333,ILHY,2005,286
1.93116386,Optimal,20050622,80,-0.333333333,79.66666667,ILHY,2005,286
1.774596355,Optimal,20050622,75.33333333,-0.666666666,74.66666667,ILHY,2005,286
1.141437609,Optimal,20050622,73.66666667,2.333333333,76,ILHY,2005,286
1.470135925,Low N,20051102,64.33333333,0.666666667,65,ILHY,2005,480
1.455564742,Low N,20051102,63,1,64,ILHY,2005,480
1.111781654,Low N,20051102,62.66666667,2.333333333,65,ILHY,2005,480
0.674329071,Low N,20051102,62.33333333,2.333333334,64.66666667,ILHY,2005,480
0.61217617,Low N,20051102,63,2,65,ILHY,2005,480
0.281465191,Low N,20051102,62.33333333,1.333333334,63.66666667,ILHY,2005,480
0.022450818,Low N,20051102,62.66666667,1.666666666,64.33333333,ILHY,2005,480
-0.001254349,Low N,20051102,63.33333333,1.333333334,64.66666667,ILHY,2005,480
-0.135999055,Low N,20051102,62.66666667,2.333333333,65,ILHY,2005,480
-0.156060144,Low N,20051102,62.66666667,1.333333333,64,ILHY,2005,480
-0.16292979,Low N,20051102,66.33333333,-1.666666666,64.66666667,ILHY,2005,480
1.947584936,Optimal,20050624,63.95588477,1.567796483,65.52368126,ILHY,2005,286
1.911323634,Optimal,20050624,60.41662551,0.576864946,60.99349046,ILHY,2005,286
1.903792673,Optimal,20050624,62.15687243,1.740995137,63.89786757,ILHY,2005,286
1.875538777,Optimal,20050624,60.09316872,2.015473251,62.10864198,ILHY,2005,286
1.832128028,Optimal,20050624,59.81860082,1.01147774,60.83007856,ILHY,2005,286
1.816576735,Optimal,20050624,58.98041152,1.209936401,60.19034792,ILHY,2005,286
1.797592424,Optimal,20050624,58.89218107,1.420725776,60.31290685,ILHY,2005,286
1.732097925,Optimal,20050624,60.64213992,1.398713056,62.04085297,ILHY,2005,286
1.928056478,Optimal,20050622,82.21538462,2.451282052,84.66666667,ILHY,2005,286
1.882402208,Optimal,20050622,83.59145299,1.408547009,85,ILHY,2005,286
1.876422257,Optimal,20050622,80.52649573,1.140170941,81.66666667,ILHY,2005,286
1.739623715,Optimal,20050622,82.44102564,1.225641026,83.66666667,ILHY,2005,286
1.734565761,Optimal,20050622,82.28547009,1.381196582,83.66666667,ILHY,2005,286
1.718202627,Optimal,20050622,80.52136752,0.811965812,81.33333333,ILHY,2005,286
1.693533933,Optimal,20050622,80.34358974,-0.676923077,79.66666667,ILHY,2005,286
1.676766288,Optimal,20050622,80.03760684,-0.037606838,80,ILHY,2005,286
2.09703585,Optimal,20060419,71,1,72,ILHY,2006,492
2.016901023,Optimal,20060419,70,0,70,ILHY,2006,492
1.97519152,Optimal,20060419,73,1,74,ILHY,2006,492
1.952885763,Optimal,20060419,70,1,71,ILHY,2006,492
1.848139803,Optimal,20060419,71,2,73,ILHY,2006,492
1.797410141,Optimal,20060419,67,1,68,ILHY,2006,492
1.773595499,Optimal,20060419,70,0,70,ILHY,2006,492
1.749199855,Optimal,20060419,69,1,70,ILHY,2006,492
1.397186689,Low N,20051102,63.79587302,5.524676451,69.32054947,ILHY,2005,480
1.249517406,Low N,20051102,63.0859127,1.679798247,64.76571094,ILHY,2005,480
1.227868689,Low N,20051102,63.23298942,3.680750168,66.91373959,ILHY,2005,480
1.215229611,Low N,20051102,63.38350529,4.344929606,67.7284349,ILHY,2005,480
1.16167063,Low N,20051102,63.45154762,2.795525302,66.24707292,ILHY,2005,480
0.92224277,Low N,20051102,62.8673545,2.046385089,64.91373959,ILHY,2005,480
0.886548656,Low N,20051102,63.3512037,2.988521562,66.33972527,ILHY,2005,480
0.674209693,Low N,20051102,63.41580688,1.664061603,65.07986848,ILHY,2005,480
1.878319355,Optimal,20070527,59.2365,2.3333,61.5698,ILHY,2007,286
2.047821867,Optimal,20070527,63.7094,1,64.7094,ILHY,2007,286
2.11989947,Optimal,20070527,65.8552,1.3333,67.1885,ILHY,2007,286
1.965852823,Optimal,20070527,68.099,-1.3333,66.7657,ILHY,2007,286
1.8754417,Optimal,20070527,64.8552,1,65.8552,ILHY,2007,286
1.907629565,Optimal,20070527,63.2615,1.3333,64.5948,ILHY,2007,286
1.908623564,Optimal,20070527,58.9282,1.3333,60.2615,ILHY,2007,286
1.832837431,Optimal,20070527,68.2135,-1.6667,66.5468,ILHY,2007,286
1.626570311,Optimal,20070527,60.351,3,63.351,ILHY,2007,286
2.41440371,Optimal,20070527,68.4073,6.3333,74.7406,ILHY,2007,286
1.860352261,Optimal,20060607,44.6667,0.6825,45.3492,ILHY,2006,286
1.938108366,Optimal,20060607,43,0.4598,43.4598,ILHY,2006,286
1.878823623,Optimal,20060607,42,0.3966,42.3966,ILHY,2006,286
1.813243688,Optimal,20060607,43,0.3649,43.3649,ILHY,2006,286
2.065912941,Optimal,20060607,43,0.4124,43.4124,ILHY,2006,286
1.932231304,Optimal,20060607,44,1,45,ILHY,2006,286
1.94943251,Optimal,20060607,45,0.7141,45.7141,ILHY,2006,286
1.959658069,Optimal,20060607,45.6667,0.4282,46.0949,ILHY,2006,286
2.043322015,Optimal,20060607,46,1.6351,47.6351,ILHY,2006,286
1.389713509,Optimal,20070508,53.5798,7.218,60.7978,ILHY,2007,2101
1.498506352,Optimal,20070508,53.3711,5.2874,58.6585,ILHY,2007,2101
0.986674635,Optimal,20070508,53.5966,6.8245,60.4211,ILHY,2007,2101
1.756304988,Optimal,20070508,53.7337,5.7627,59.4964,ILHY,2007,2101
1.615519383,Optimal,20070508,53.1995,6.4961,59.6956,ILHY,2007,2101
1.551766426,Optimal,20070508,53.386,5.9467,59.3327,ILHY,2007,2101
1.318443694,Optimal,20070508,53.2801,7.7642,61.0443,ILHY,2007,2101
1.484441422,Optimal,20070508,54.066,7.1224,61.1884,ILHY,2007,2101
1.648774004,Optimal,20070508,53.962,6.2204,60.1824,ILHY,2007,2101
1.408936092,Optimal,20070508,53.2766,7.3335,60.6101,ILHY,2007,2101
1.521458795,Optimal,20070508,54.0086,6.8121,60.8207,ILHY,2007,2101
1.529853433,Optimal,20070508,53.8522,5.477,59.3292,ILHY,2007,2101
1.405435005,Optimal,20070508,53.5804,6.0614,59.6418,ILHY,2007,2101
1.670043711,Optimal,20070508,53.2163,6.1025,59.3188,ILHY,2007,2101
1.655061162,Optimal,20070508,53.4191,7.3162,60.7353,ILHY,2007,2101
1.399111865,Optimal,20070508,54.0219,6.6545,60.6764,ILHY,2007,2101
1.712193037,Optimal,20070508,53.3375,6.0745,59.412,ILHY,2007,2101
1.512816874,Optimal,20070508,53.7188,6.77,60.4888,ILHY,2007,2101
1.767825319,Optimal,20070508,53.5684,6.3227,59.8911,ILHY,2007,2101
1.531735797,Optimal,20070508,53.9636,6.0373,60.0009,ILHY,2007,2101
1.42361423,Optimal,20070508,53.3889,6.8674,60.2563,ILHY,2007,2101
1.566175442,Optimal,20070508,53.7673,6.3089,60.0762,ILHY,2007,2101
1.480535788,Optimal,20070508,53.6105,6.5102,60.1207,ILHY,2007,2101
1.456006974,Optimal,20070508,53.9769,7.5464,61.5233,ILHY,2007,2101
1.569303182,Optimal,20070508,53.6579,6.029,59.6869,ILHY,2007,2101
1.424697432,Optimal,20070508,53.6565,7.2586,60.9151,ILHY,2007,2101
1.769837598,Optimal,20070508,53.7048,5.4176,59.1224,ILHY,2007,2101
1.419946715,Optimal,20070508,53.9601,6.94,60.9001,ILHY,2007,2101
1.422963745,Optimal,20070508,53.1865,5.7839,58.9704,ILHY,2007,2101
1.406978952,Optimal,20070508,53.5639,6.5852,60.1491,ILHY,2007,2101
1.014034312,Optimal,20070407,52.4679,2.6476,55.1155,ILHY,2007,2102
0.928219303,Optimal,20070407,51.9425,2.6415,54.584,ILHY,2007,2102
1.072713115,Optimal,20070407,51.7225,2.957,54.6795,ILHY,2007,2102
1.411791528,Optimal,20070407,52.5128,2.9633,55.4761,ILHY,2007,2102
1.360130041,Optimal,20070407,52.3224,2.9714,55.2938,ILHY,2007,2102
0.951657876,Optimal,20070407,52.7347,2.9634,55.6981,ILHY,2007,2102
1.190887565,Optimal,20070407,53.2591,2.9722,56.2313,ILHY,2007,2102
1.279071,Optimal,20070407,52.5661,2.9749,55.541,ILHY,2007,2102
1.139978135,Optimal,20070407,51.9355,2.9794,54.9149,ILHY,2007,2102
1.477801865,Optimal,20070407,52.1557,2.9652,55.1209,ILHY,2007,2102
1.554622634,Optimal,20070407,52.9688,2.9721,55.9409,ILHY,2007,2102
1.338494956,Optimal,20070407,52.9801,2.9812,55.9613,ILHY,2007,2102
0.998165606,Optimal,20070407,52.6786,2.9721,55.6507,ILHY,2007,2102
1.442981831,Optimal,20070407,53.1994,2.9821,56.1815,ILHY,2007,2102
1.687009878,Optimal,20070407,52.7511,3.3189,56.07,ILHY,2007,2102
1.612094381,Optimal,20070407,52.7161,2.6451,55.3612,ILHY,2007,2102
1.547562509,Optimal,20070407,52.0645,2.9668,55.0313,ILHY,2007,2102
1.693779061,Optimal,20070407,52.7056,2.9863,55.6919,ILHY,2007,2102
1.695615609,Optimal,20070407,52.5591,2.9794,55.5385,ILHY,2007,2102
1.612094381,Optimal,20070407,53.6436,2.965,56.6086,ILHY,2007,2102
1.520978214,Optimal,20070407,53.8644,2.9678,56.8322,ILHY,2007,2102
1.572089046,Optimal,20070407,53.1634,3.3109,56.4743,ILHY,2007,2102
1.532556868,Optimal,20070407,51.6005,2.965,54.5655,ILHY,2007,2102
1.415051872,Optimal,20070407,51.8189,2.9685,54.7874,ILHY,2007,2102
1.325296232,Optimal,20070407,52.6268,2.9624,55.5892,ILHY,2007,2102
1.503343794,Optimal,20070407,52.8819,2.3206,55.2025,ILHY,2007,2102
1.397901734,Optimal,20070407,50.9005,2.9723,53.8728,ILHY,2007,2102
1.228675173,Optimal,20070407,52.6628,2.9669,55.6297,ILHY,2007,2102
0.530628251,Optimal,20070407,52.6811,2.3047,54.9858,ILHY,2007,2102
1.095273387,Optimal,20070407,52.6012,2.982,55.5832,ILHY,2007,2102
0.611557444,Optimal,20070419,47.2958,3.3333,50.6291,ILHY,2007,2102
0.891998039,Optimal,20070419,47.3773,4.6667,52.044,ILHY,2007,2102
0.918967147,Optimal,20070419,47.667,3.3333,51.0003,ILHY,2007,2102
0.90825856,Optimal,20070419,48.1538,3,51.1538,ILHY,2007,2102
1.228675173,Optimal,20070419,45.567,4,49.567,ILHY,2007,2102
0.791498187,Optimal,20070419,48.2944,3,51.2944,ILHY,2007,2102
0.080011938,Optimal,20070419,48.0832,3.3333,51.4165,ILHY,2007,2102
0.572842218,Optimal,20070419,46.1832,3.6667,49.8499,ILHY,2007,2102
0.798992579,Optimal,20070419,48.3973,3.3333,51.7306,ILHY,2007,2102
0.928219303,Optimal,20070419,47.0034,3.3333,50.3367,ILHY,2007,2102
0.837247525,Optimal,20070419,46.3759,4,50.3759,ILHY,2007,2102
1.206958343,Optimal,20070419,48.6714,3.3333,52.0047,ILHY,2007,2102
0.955511445,Optimal,20070419,47.1241,3,50.1241,ILHY,2007,2102
0.995730181,Optimal,20070419,46.6359,3,49.6359,ILHY,2007,2102
0.591501977,Optimal,20070419,46.8611,3.3333,50.1944,ILHY,2007,2102
0.092305671,Optimal,20070419,47.4641,3.6667,51.1308,ILHY,2007,2102
0.91228271,Optimal,20070419,46.2434,3.3333,49.5767,ILHY,2007,2102
0.815364813,Optimal,20070419,47.1062,3.6667,50.7729,ILHY,2007,2102
0.74350754,Optimal,20070419,46.8202,3.6667,50.4869,ILHY,2007,2102
1.126000452,Optimal,20070419,46.7485,3,49.7485,ILHY,2007,2102
1.207257404,Optimal,20070508,53,7.6667,60.6667,ILHY,2007,2101
1.13856991,Optimal,20070508,53,7.6667,60.6667,ILHY,2007,2101
1.687527946,Optimal,20070508,50,6.3333,56.3333,ILHY,2007,2101
1.423662398,Optimal,20070508,51,7,58,ILHY,2007,2101
1.36790124,Optimal,20070508,51.6667,6.6667,58.3334,ILHY,2007,2101
1.394088905,Optimal,20070508,52.3333,7.3333,59.6666,ILHY,2007,2101
0.47162731,Optimal,20070508,53.3333,7.3333,60.6666,ILHY,2007,2101
0.339538958,Optimal,20070508,53,6.6667,59.6667,ILHY,2007,2101
0.598781555,Optimal,20070508,53.3333,6.6667,60,ILHY,2007,2101
0.552504851,Optimal,20070508,53.3333,7.3333,60.6666,ILHY,2007,2101
1.364508769,Optimal,20070508,51.6667,7.3333,59,ILHY,2007,2101
1.289810993,Optimal,20070508,52,6.3333,58.3333,ILHY,2007,2101
1.28699875,Optimal,20070508,52.3333,6.6667,59,ILHY,2007,2101
1.132401612,Optimal,20070508,52.3333,6,58.3333,ILHY,2007,2101
-0.926846246,Optimal,20070508,53.3333,7,60.3333,ILHY,2007,2101
-2.795243413,Optimal,20070508,53.6667,7,60.6667,ILHY,2007,2101
1.004411493,Optimal,20070508,51.6667,6.6667,58.3334,ILHY,2007,2101
1.285976665,Optimal,20070508,53,6,59,ILHY,2007,2101
1.295548748,Optimal,20070508,50.3333,7,57.3333,ILHY,2007,2101
1.608617576,Optimal,20070508,51.6667,6.3333,58,ILHY,2007,2101
1.228675173,Optimal,20070407,49.7745,4.4423,54.2168,ILHY,2007,2102
1.141033005,Optimal,20070407,50.3272,4.5315,54.8587,ILHY,2007,2102
1.477048724,Optimal,20070407,48.4902,6.6834,55.1736,ILHY,2007,2102
0.763931779,Optimal,20070407,46.454,7.477,53.931,ILHY,2007,2102
1.271640799,Optimal,20070407,48.8468,5.1885,54.0353,ILHY,2007,2102
1.100843132,Optimal,20070407,48.8795,5.1113,53.9908,ILHY,2007,2102
1.280933845,Optimal,20070407,48.6703,5.1894,53.8597,ILHY,2007,2102
1.101940079,Optimal,20070407,48.925,5.7356,54.6606,ILHY,2007,2102
1.011600912,Optimal,20070407,47.3044,6.5527,53.8571,ILHY,2007,2102
1.220829921,Optimal,20070407,48.7547,4.8875,53.6422,ILHY,2007,2102
0.950382932,Optimal,20070407,47.242,6.7977,54.0397,ILHY,2007,2102
0.978326123,Optimal,20070407,48.8271,5.2532,54.0803,ILHY,2007,2102
1.351521741,Optimal,20070407,49.6803,4.1334,53.8137,ILHY,2007,2102
0.878256515,Optimal,20070407,50.608,4.3872,54.9952,ILHY,2007,2102
1.446918983,Optimal,20070407,49.5689,5.0901,54.659,ILHY,2007,2102
1.379596984,Optimal,20070407,47.8333,7.3413,55.1746,ILHY,2007,2102
1.410986974,Optimal,20070407,50.5787,4.4146,54.9933,ILHY,2007,2102
1.320875453,Optimal,20070407,50.9646,3.8922,54.8568,ILHY,2007,2102
1.335869111,Optimal,20070407,50.0527,4.7639,54.8166,ILHY,2007,2102
1.223775432,Optimal,20070407,49.6243,4.0389,53.6632,ILHY,2007,2102
1.382963821,Optimal,20070407,50.9285,4.0191,54.9476,ILHY,2007,2102
1.180714413,Optimal,20070407,49.4249,5.7906,55.2155,ILHY,2007,2102
1.327075001,Optimal,20070407,50.3697,4.1122,54.4819,ILHY,2007,2102
1.236430314,Optimal,20070407,50.3043,4.2665,54.5708,ILHY,2007,2102
1.385469021,Optimal,20070407,49.5916,5.116,54.7076,ILHY,2007,2102
1.337629189,Optimal,20070407,51.2553,3.3587,54.614,ILHY,2007,2102
1.250846848,Optimal,20070407,50.405,4.5692,54.9742,ILHY,2007,2102
1.2753628,Optimal,20070407,52.3498,2.5574,54.9072,ILHY,2007,2102
0.627701581,Optimal,20070407,48.1087,6.1917,54.3004,ILHY,2007,2102
0.93346245,Optimal,20070407,49.4122,4.3596,53.7718,ILHY,2007,2102
1.553946344,Optimal,20070508,50.1375,7,57.1375,ILHY,2007,2101
1.595176703,Optimal,20070508,51.7595,7.3333,59.0928,ILHY,2007,2101
1.620001916,Optimal,20070508,49.5212,7,56.5212,ILHY,2007,2101
