FID,FID_1,ObjectID,locationid,country,location,region,latitude,longitude,elevm,InStudy,y_1999,y_2000,y_2001,y_2002,y_2003,y_2004,y_2005,y_2006,y_2007,OBJECTID_1,Id,gridcode,Shape_Leng,Shape_Area
0,129,130,279,ERITREA,SHAMBIKO,Eastern and Southern Africa,14.92,37.83,906,0,0,0,0,0,0,0,0,0,0,442,442,8,148.3137158,238.3719681
1,17,18,295,ETHIOPIA,MELKASA,Eastern and Southern Africa,8.4,39.33,1545,master only (1),0,0,0,0,1,0,0,0,0,484,484,12,60.42002804,15.03208375
2,128,129,278,ERITREA,HALHALE,Eastern and Southern Africa,15,39,1837,0,0,0,0,0,0,0,0,0,0,484,484,12,60.42002804,15.03208375
3,16,17,286,ETHIOPIA,BAKO,Eastern and Southern Africa,9.1,37.15,1680,master only (1),0,1,1,0,1,1,1,0,0,650,650,13,61.14255837,21.83142468
4,18,19,300,ETHIOPIA,PAWE,Eastern and Southern Africa,11.23,38,1499,master only (1),0,0,1,0,0,0,0,0,0,650,650,13,61.14255837,21.83142468
5,26,27,507,KENYA,SIGOR,Eastern and Southern Africa,1.483,35.467,976,master only (1),0,1,0,0,0,0,0,0,0,709,709,13,11.93825141,1.845763691
6,87,88,953,UGANDA,KAMAYANMIGGO,Eastern and Southern Africa,-0.25,31.25,1322,master only (1),0,1,0,0,0,0,0,0,0,799,799,14,13.89642045,2.083288801
7,88,89,954,UGANDA,KAMENYAMIGGO,Eastern and Southern Africa,-0.25,31.25,1322,master only (1),0,0,1,0,0,0,0,0,0,799,799,14,13.89642045,2.083288801
8,20,21,469,KENYA,BUNGOMA,Eastern and Southern Africa,0.567,34.567,1414,master only (1),0,0,1,0,0,1,1,1,1,805,805,14,10.82898407,3.427029888
9,22,23,480,KENYA,KAKAMEGA,Eastern and Southern Africa,0.27,34.74,1526,master only (1),0,0,1,0,0,0,0,0,0,805,805,14,10.82898407,3.427029888
10,24,25,492,KENYA,KITALE,Eastern and Southern Africa,1.01,35,1859,master only (1),0,1,1,0,0,1,1,1,0,805,805,14,10.82898407,3.427029888
11,77,78,918,TANZANIA,LAMBO,Eastern and Southern Africa,-3.23,37.88,935,master only (1),0,1,0,0,0,0,0,0,0,919,919,9,7.982933565,1.01461385
12,86,87,935,TANZANIA,WERUWERU,Eastern and Southern Africa,-3.317,37.25,984,master only (1),0,0,1,0,0,1,0,1,0,919,919,9,7.982933565,1.01461385
13,21,22,474,KENYA,EMBU,Eastern and Southern Africa,-0.5,37.45,1492,master only (1),0,1,1,0,0,0,0,0,0,922,922,13,42.65201673,10.97462038
14,67,68,904,TANZANIA,AFSF-ARUSHA,Eastern and Southern Africa,-3.3658,36.6745,1415,master only (1),0,0,0,0,0,0,0,1,0,922,922,13,42.65201673,10.97462038
15,68,69,905,TANZANIA,ARUSHA,Eastern and Southern Africa,-3.18,36.7,1995,master only (1),0,0,1,0,1,1,1,1,0,922,922,13,42.65201673,10.97462038
16,69,70,907,TANZANIA,ARUSHA TAN,Eastern and Southern Africa,-3.36,36.67,1415,master only (1),0,0,1,0,0,0,0,0,0,922,922,13,42.65201673,10.97462038
17,79,80,920,TANZANIA,MBULUMBULU,Eastern and Southern Africa,-3.25,35.8,1645,master only (1),0,0,1,0,1,1,0,0,0,922,922,13,42.65201673,10.97462038
18,81,82,922,TANZANIA,MONDULI,Eastern and Southern Africa,-3.3,36.45,1504,master only (1),0,1,0,0,0,0,0,0,0,922,922,13,42.65201673,10.97462038
19,82,83,928,TANZANIA,SELIAN,Eastern and Southern Africa,-3.22,36.37,1756,master only (1),0,0,1,0,0,0,0,1,0,922,922,13,42.65201673,10.97462038
20,162,163,925,TANZANIA,NGARAMTONI,Eastern and Southern Africa,-3.36,36.67,1415,0,0,0,0,0,0,0,0,0,0,922,922,13,42.65201673,10.97462038
21,163,164,926,TANZANIA,NGARAMTONI-ARUSHA,Eastern and Southern Africa,-3.36,36.67,1415,0,0,0,0,0,0,0,0,0,0,922,922,13,42.65201673,10.97462038
22,78,79,919,TANZANIA,MARUKU,Eastern and Southern Africa,-1.338,32.786,1133,master only (1),0,0,0,0,0,1,0,0,0,976,976,9,26.52942282,5.317040345
23,85,86,933,TANZANIA,UKIRIGURU,Eastern and Southern Africa,-2.719,33.024,1220,master only (1),0,0,0,0,0,1,0,1,0,976,976,9,26.52942282,5.317040345
24,84,85,931,TANZANIA,TUMBI,Eastern and Southern Africa,-5.07,32.73,1162,master only (1),0,0,0,1,1,1,1,1,0,980,980,13,0.314408855,0.004754695
25,165,166,932,TANZANIA,TUMBI-TABORA,Eastern and Southern Africa,-5.07,32.73,1162,0,0,0,0,0,0,0,0,0,0,980,980,13,0.314408855,0.004754695
26,23,24,487,KENYA,KIBOKO,Eastern and Southern Africa,-2.25,37.73,990,master only (1),0,0,1,0,0,0,0,0,0,998,998,8,105.408521,42.15728815
27,19,20,464,KENYA,ALUPE,Eastern and Southern Africa,0.5,34.11,1168,master only (1),0,1,0,0,0,0,0,0,0,"1,052","1,052",10,132.8161694,210.5800907
28,89,90,960,UGANDA,NAARI,Eastern and Southern Africa,0.5333,34.1167,1161,master only (1),0,1,1,0,0,0,0,0,0,"1,052","1,052",10,132.8161694,210.5800907
29,90,91,961,UGANDA,NAMULONGE,Eastern and Southern Africa,0.53,32.58,1192,master only (1),1,0,0,0,1,1,1,0,1,"1,052","1,052",10,132.8161694,210.5800907
30,91,92,962,UGANDA,NAMULONGE UGA,Eastern and Southern Africa,0.53,32.58,1192,master only (1),0,1,1,0,0,0,0,0,0,"1,052","1,052",10,132.8161694,210.5800907
31,92,93,963,UGANDA,SERERE,Eastern and Southern Africa,1.517,33.45,1106,master only (1),0,1,1,0,1,0,0,0,0,"1,052","1,052",10,132.8161694,210.5800907
32,34,35,527,MALAWI,BOLERO,Eastern and Southern Africa,-10.983,33.75,1099,master only (1),0,0,0,0,0,0,0,1,1,"1,225","1,225",9,1.710017521,0.116229637
33,73,74,913,TANZANIA,INYALA,Eastern and Southern Africa,-8.867,33.633,1582,master only (1),0,1,0,0,0,0,0,0,0,"1,246","1,246",13,61.74274408,16.25093791
34,95,96,1023,ZAMBIA,KASAMA,Eastern and Southern Africa,-10.1,31.1,1352,master only (1),0,0,0,0,1,1,1,1,1,"1,246","1,246",13,61.74274408,16.25093791
35,99,100,1032,ZAMBIA,MISAMFU,Eastern and Southern Africa,-10.2,31.1,1377,master only (1),0,1,1,1,1,0,0,0,0,"1,246","1,246",13,61.74274408,16.25093791
36,39,40,532,MALAWI,LUNYANGWA,Eastern and Southern Africa,-11.45,33.917,1290,master only (1),0,1,1,1,1,1,1,0,0,"1,277","1,277",13,4.983514074,0.629862583
37,41,42,534,MALAWI,MBAWA,Eastern and Southern Africa,-12.1,33.5,1357,master only (1),0,1,1,0,1,1,1,1,1,"1,279","1,279",12,3.43090056,0.222052492
38,47,48,728,MOZAMBIQUE,LICHINGA,Eastern and Southern Africa,-13.3,35.23,1289,master only (1),0,0,0,0,1,1,0,0,0,"1,315","1,315",13,2.057141486,0.146823598
39,25,26,501,KENYA,MTWAPA,Eastern and Southern Africa,-3.93,39.75,23,master only (1),1,0,0,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
40,32,33,524,MALAWI,BAKA,Eastern and Southern Africa,-9.75,34,477,master only (1),0,1,1,0,0,1,1,1,1,"1,321","1,321",9,65.6487248,32.55756042
41,37,38,530,MALAWI,CHITALA,Eastern and Southern Africa,-13.13,34.07,769,master only (1),0,1,1,1,1,1,1,1,1,"1,321","1,321",9,65.6487248,32.55756042
42,70,71,908,TANZANIA,CHOLIMA,Eastern and Southern Africa,-7.43,37.7,151,master only (1),0,0,0,0,0,0,0,1,0,"1,321","1,321",9,65.6487248,32.55756042
43,71,72,911,TANZANIA,DAKAWA,Eastern and Southern Africa,-7.43,37.7,151,master only (1),0,0,0,0,0,1,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
44,72,73,912,TANZANIA,ILONGA,Eastern and Southern Africa,-6.77,37.03,554,master only (1),0,0,1,0,1,1,1,1,0,"1,321","1,321",9,65.6487248,32.55756042
45,74,75,914,TANZANIA,KATRIN,Eastern and Southern Africa,-8.133,36.683,262,master only (1),1,0,0,0,0,1,1,1,0,"1,321","1,321",9,65.6487248,32.55756042
46,75,76,915,TANZANIA,KATRIN1,Eastern and Southern Africa,-8.13,36.68,262,master only (1),0,0,1,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
47,76,77,916,TANZANIA,KATRIN2,Eastern and Southern Africa,-8.13,36.68,262,master only (1),0,0,1,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
48,80,81,921,TANZANIA,MLINGANO,Eastern and Southern Africa,-5.07,38.92,100,master only (1),1,0,0,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
49,159,160,909,TANZANIA,CHOLLIMA,Eastern and Southern Africa,-7.43,37.7,151,0,0,0,0,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
50,160,161,917,TANZANIA,KATRIN-IFAKARA,Eastern and Southern Africa,-8.13,36.68,262,0,0,0,0,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
51,161,162,923,TANZANIA,MOROGORO,Eastern and Southern Africa,-6.83,37.65,517,0,0,0,0,0,0,0,0,0,0,"1,321","1,321",9,65.6487248,32.55756042
52,1,2,7,ANGOLA,CACUSO,Eastern and Southern Africa,-9.42,15.75,1067,master only (1),0,0,0,0,1,1,1,0,0,"1,348","1,348",9,210.9545589,108.3193146
53,7,8,14,ANGOLA,MALANGE,Eastern and Southern Africa,-9.533,16.333,1149,master only (1),0,0,1,0,0,0,1,0,0,"1,348","1,348",9,210.9545589,108.3193146
54,10,11,17,ANGOLA,POLIGNO-FLORESTA,Eastern and Southern Africa,-9.52,16.32,1162,master only (1),0,0,1,0,0,0,0,0,0,"1,348","1,348",9,210.9545589,108.3193146
55,83,84,929,TANZANIA,TABORA,Eastern and Southern Africa,-5.02,32.8,1192,master only (1),0,0,0,1,1,0,0,0,0,"1,348","1,348",9,210.9545589,108.3193146
56,93,94,1020,ZAIRE,MVUAZI,Eastern and Southern Africa,-5.45,14.9,430,master only (1),0,1,1,0,0,0,0,0,0,"1,348","1,348",9,210.9545589,108.3193146
57,176,177,1030,ZAMBIA,MANSA,Eastern and Southern Africa,-11.12,28.53,1070,0,0,0,0,0,0,0,0,0,0,"1,348","1,348",9,210.9545589,108.3193146
58,44,45,539,MALAWI,TSANGANO,Eastern and Southern Africa,-15.18,34.62,1539,master only (1),0,0,0,0,1,1,1,1,1,"1,446","1,446",12,6.405322689,0.689948253
59,135,136,540,MALAWI,ZOMBA,Eastern and Southern Africa,-15.38,35.33,937,0,0,0,0,0,0,0,0,0,0,"1,450","1,450",13,0.500000108,0.013888895
60,100,101,1034,ZAMBIA,MOUNT MAKULU,Eastern and Southern Africa,-15.5,28.3,1299,master only (1),1,1,1,0,1,1,1,1,1,"1,460","1,460",12,1.355931453,0.092680369
61,2,3,8,ANGOLA,CELA,Eastern and Southern Africa,-11.42,15.12,1305,master only (1),0,0,0,0,1,1,1,1,0,"1,517","1,517",12,65.8659354,27.36760011
62,3,4,9,ANGOLA,CHIANGA,Eastern and Southern Africa,-12.73,15.83,1693,master only (1),0,1,1,0,1,1,1,0,0,"1,517","1,517",12,65.8659354,27.36760011
63,4,5,10,ANGOLA,HUMPATA,Eastern and Southern Africa,-15.03,13.43,1890,master only (1),0,0,0,1,1,1,1,0,0,"1,517","1,517",12,65.8659354,27.36760011
64,115,116,1056,ZIMBABWE,MARONDERA,Eastern and Southern Africa,-18.8,31.6,1084,master only (1),0,0,0,1,1,1,0,0,0,"1,582","1,582",8,0.314407744,0.004754659
65,105,106,1042,ZIMBABWE,ARCTURUS,Eastern and Southern Africa,-17.783,31.317,1375,master only (1),1,0,0,0,1,1,0,0,0,"1,642","1,642",12,25.70340714,7.244074981
66,110,111,1050,ZIMBABWE,GWEBI,Eastern and Southern Africa,-17.7,30.85,1441,master only (1),0,0,0,0,0,1,1,1,1,"1,642","1,642",12,25.70340714,7.244074981
67,111,112,1051,ZIMBABWE,HARARE,Eastern and Southern Africa,-17.8,31.05,1498,master only (1),1,1,1,1,1,1,1,1,1,"1,642","1,642",12,25.70340714,7.244074981
68,112,113,1052,ZIMBABWE,KADOMA,Eastern and Southern Africa,-18.32,30.9,1325,master only (1),0,1,1,0,1,1,1,1,0,"1,642","1,642",12,25.70340714,7.244074981
69,116,117,1057,ZIMBABWE,MATOPOS,Eastern and Southern Africa,-20.38,28.5,1380,master only (1),0,0,0,0,0,0,0,0,1,"1,642","1,642",12,25.70340714,7.244074981
70,117,118,1058,ZIMBABWE,MAZOWE,Eastern and Southern Africa,-17.51,30.91,1370,master only (1),0,1,1,0,0,0,0,0,0,"1,642","1,642",12,25.70340714,7.244074981
71,118,119,1063,ZIMBABWE,RATTRAY,Eastern and Southern Africa,-17.7,31.2,1403,master only (1),0,1,1,1,1,0,0,0,0,"1,642","1,642",12,25.70340714,7.244074981
72,119,120,1064,ZIMBABWE,RATTRAY ARNOLD,Eastern and Southern Africa,-17.67,31.17,1458,master only (1),0,0,0,1,1,0,1,1,1,"1,642","1,642",12,25.70340714,7.244074981
73,120,121,1065,ZIMBABWE,RATTRAY FARM,Eastern and Southern Africa,-17.7,31.2,1403,master only (1),0,0,0,1,1,0,0,0,0,"1,642","1,642",12,25.70340714,7.244074981
74,180,181,1049,ZIMBABWE,GLENDALE,Eastern and Southern Africa,-17.08,31.03,1284,0,0,0,0,0,0,0,0,0,0,"1,642","1,642",12,25.70340714,7.244074981
75,183,184,1066,ZIMBABWE,RUWA,Eastern and Southern Africa,-17.89,31.24,1554,0,0,0,0,0,0,0,0,0,0,"1,642","1,642",12,25.70340714,7.244074981
76,14,15,80,BOTSWANA,PELOTSHETLHA,Eastern and Southern Africa,-23.03,26.517,1111,master only (1),0,0,0,1,1,1,0,0,0,"1,681","1,681",11,3.660518589,0.315823419
77,15,16,81,BOTSWANA,SEBELE,Eastern and Southern Africa,-24.57,25.95,995,master only (1),0,0,1,1,1,1,1,0,0,"1,746","1,746",5,1.848390934,0.093241964
78,35,36,528,MALAWI,BVUMBWE,Eastern and Southern Africa,-15.92,35.07,1172,master only (1),0,1,1,1,1,1,1,1,1,"1,829","1,829",9,52.00564853,34.20209028
79,49,50,731,MOZAMBIQUE,MOCUBA,Eastern and Southern Africa,-16.84,38.26,66,master only (1),0,0,0,0,0,0,0,0,1,"1,829","1,829",9,52.00564853,34.20209028
80,50,51,736,MOZAMBIQUE,NAMPULA,Eastern and Southern Africa,-15.1,39.28,428,master only (1),0,0,1,1,1,1,1,1,1,"1,829","1,829",9,52.00564853,34.20209028
81,51,52,737,MOZAMBIQUE,NHACOONGO,Eastern and Southern Africa,-24.49,34.75,107,master only (1),0,0,0,0,0,0,0,1,1,"1,829","1,829",9,52.00564853,34.20209028
82,52,53,741,MOZAMBIQUE,SUSSUNDENGA,Eastern and Southern Africa,-19.33,33.22,642,master only (1),0,1,1,1,1,1,1,1,1,"1,829","1,829",9,52.00564853,34.20209028
83,136,137,732,MOZAMBIQUE,MORRUMBALA-ZAMBEZIA,Eastern and Southern Africa,-17.33,35.58,413,0,0,0,0,0,0,0,0,0,0,"1,829","1,829",9,52.00564853,34.20209028
84,138,139,734,MOZAMBIQUE,MUTARARA,Eastern and Southern Africa,-17.45,35.067,42,0,0,0,0,0,0,0,0,0,0,"1,829","1,829",9,52.00564853,34.20209028
85,139,140,735,MOZAMBIQUE,NAMIALO,Eastern and Southern Africa,-14.91,40,193,0,0,0,0,0,0,0,0,0,0,"1,829","1,829",9,52.00564853,34.20209028
86,126,127,82,BOTSWANA,SEBELE-LOWN,Eastern and Southern Africa,-24.6,26,979,0,0,0,0,0,0,0,0,0,0,"1,858","1,858",8,27.36452581,4.488903796
87,12,13,77,BOTSWANA,GOODHOPE,Eastern and Southern Africa,-25.48,25.47,1268,master only (1),1,1,1,1,1,1,0,0,0,"1,895","1,895",12,13.43066405,1.986303226
