cell_1585,cell_1347,cell_2919,cell_5362,cell_8475,cell_9527,cell_10040,cell_12982,cell_13584,cell_15860
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
0.9777095,6.273479,0.9777095,5.482454,2.225903,2.225903,2.07191,2.935865,1.837496,3.421745
