cell_1585,cell_1347,cell_2919,cedll_5362,cell_8475,cell_9527,cell_10040,cell_12982,cell_13584,cell_15860
-0.7051228,-0.0242519,5.635523,0.222652,1.454306,2.716914,-4.247701,-1.843444,0.6754131,2.819807
0.1801695,-0.0242519,5.635523,0.5300857,2.501809,2.829958,-3.903008,-1.533346,0.9903748,3.803298
0.3489649,0.0331192,5.635523,0.6631775,2.501809,2.911556,-3.811415,-1.533346,1.145784,3.883435
0.3574576,0.0410137,5.635523,0.6631775,2.501809,2.991376,-3.811415,-1.530592,1.145784,3.883435
0.3574576,0.0573063,5.868378,0.8345079,2.624068,3.000318,-3.802643,-1.273991,1.145784,3.883435
0.3982961,0.2992306,5.954157,0.8645585,2.699282,3.011629,-3.648638,-1.057054,1.153994,4.344845
0.4093902,0.3518677,5.954157,0.8672261,2.902166,3.011629,-3.477052,-1.026266,1.153994,4.344845
0.5322709,0.3518677,6.066404,0.8672261,2.902166,3.013883,-3.37826,-1.018883,1.249211,4.588209
0.5322709,0.3784828,6.066404,1.128612,2.925414,3.013883,-3.37826,-1.018883,1.285252,4.642959
0.6484728,0.4542351,6.066404,1.151225,2.955427,3.074787,-3.03623,-0.8649054,1.285252,4.685466
0.6484728,0.4542351,6.066404,1.205719,2.964573,3.113186,-2.951566,-0.8608541,1.285252,4.748034
0.6484728,0.4684982,6.075817,1.205719,2.964573,3.113186,-2.951566,-0.5764842,1.299172,4.748034
0.7006131,0.5189838,6.075817,1.250549,3.000366,3.113186,-2.903373,-0.5764842,1.327416,4.748034
0.7214127,0.5189838,6.20245,1.280735,3.062491,3.113186,-2.848361,-0.4763849,1.327416,4.808761
0.7523012,0.5189838,6.20245,1.280735,3.129192,3.167617,-2.848361,-0.4428329,1.347057,4.808761
0.8932261,0.5189838,6.222725,1.340544,3.129192,3.167617,-2.841621,-0.4402859,1.362269,4.808761
0.935792,0.5603247,6.222725,1.340625,3.129192,3.167617,-2.76293,-0.4402859,1.460982,4.808761
0.935792,0.5810184,6.222725,1.340625,3.129192,3.180961,-2.76293,-0.4402859,1.614397,4.924463
0.9438488,0.6048603,6.231056,1.346549,3.148367,3.195389,-2.762883,-0.4336932,1.65366,4.924463
0.9716759,0.6048603,6.231056,1.353386,3.148367,3.237432,-2.762883,-0.4297864,1.676382,4.930996
1.024988,0.6718636,6.273273,1.377697,3.148367,3.253531,-2.753532,-0.4297864,1.676382,4.930996
1.024988,0.7866516,6.288956,1.377697,3.161197,3.378834,-2.539405,-0.3543861,1.773322,5.032967
1.078008,0.7866516,6.343437,1.428144,3.208713,3.410668,-2.438847,-0.3322439,1.778231,5.032967
1.148239,0.7866516,6.344114,1.468752,3.208713,3.413825,-2.438847,-0.290935,1.778231,5.057785
1.203989,0.7955627,6.344114,1.4745,3.270625,3.429467,-2.437583,-0.290935,1.835901,5.057785
1.204682,0.8706284,6.344114,1.523828,3.270625,3.456577,-2.339552,-0.290935,1.846248,5.071164
1.204682,0.8709583,6.355375,1.523828,3.288787,3.456577,-2.207071,-0.290935,1.925555,5.120174
1.204682,0.8843002,6.358994,1.556426,3.288787,3.544295,-2.183982,-0.2250714,1.946902,5.148108
1.20939,0.8843002,6.403086,1.60807,3.288787,3.566867,-2.157992,-0.2250714,1.946902,5.148108
1.257928,0.8843002,6.403086,1.621038,3.29263,3.593724,-2.140913,-0.1988676,1.946902,5.148108
1.32404,0.8843002,6.408537,1.621038,3.29263,3.595317,-2.126596,-0.1858782,2.006149,5.156888
1.335515,0.9082661,6.408537,1.621038,3.388334,3.599505,-2.123535,-0.1530676,2.016562,5.156888
1.335515,0.9082661,6.463064,1.651645,3.42929,3.599505,-2.072736,-0.1530676,2.024979,5.161854
1.376508,0.9118214,6.4692,1.665749,3.464535,3.608048,-2.072736,-0.1530676,2.024979,5.161854
1.40356,0.9150829,6.487436,1.665749,3.622167,3.631049,-2.072736,-0.1176596,2.038231,5.28402
1.47371,0.9206715,6.527416,1.665749,3.69507,3.660666,-2.072736,-0.0729108,2.038231,5.302104
1.536126,0.9206715,6.564499,1.721059,3.697927,3.69139,-2.028205,-0.0724423,2.05495,5.351608
1.53713,0.9959831,6.592991,1.721059,3.701062,3.69139,-2.019019,0.0480561,2.05495,5.351608
1.53713,1.057132,6.599102,1.721059,3.715427,3.69139,-1.977329,0.0535059,2.061123,5.440994
1.53713,1.143715,6.624809,1.723669,3.715427,3.70738,-1.887545,0.0535059,2.131554,5.440994
1.541765,1.14871,6.624809,1.755357,3.773989,3.70738,-1.862379,0.0974331,2.148566,5.440994
1.546957,1.148911,6.644707,1.772778,3.773989,3.742575,-1.848353,0.1042056,2.169369,5.474221
1.626941,1.155148,6.648289,1.804016,3.79273,3.777936,-1.848353,0.1042056,2.189536,5.482477
1.626941,1.175354,6.657757,1.804016,3.793725,3.777936,-1.83923,0.1185212,2.211538,5.542383
1.626941,1.175354,6.661625,1.819405,3.828856,3.777936,-1.83923,0.1349277,2.222275,5.571102
1.74215,1.194761,6.661625,1.960745,3.841176,3.85258,-1.83923,0.1349277,2.224453,5.582503
1.74215,1.194882,6.661625,1.997885,3.841176,3.85258,-1.816557,0.1349277,2.28224,5.638184
1.83155,1.194882,6.679295,1.997885,3.846179,3.878233,-1.800645,0.1349277,2.317155,5.638184
1.83155,1.2011,6.686848,2.00415,3.904868,3.878233,-1.756799,0.2018218,2.317155,5.638184
1.83155,1.2011,6.688488,2.00415,3.917054,3.897056,-1.723494,0.2153306,2.325572,5.670537
1.83155,1.2011,6.741285,2.00415,3.917054,3.90079,-1.723494,0.2153306,2.335399,5.711416
1.854445,1.25451,6.741285,2.007121,3.917054,3.908239,-1.723494,0.2318892,2.366732,5.711416
1.868929,1.307095,6.750881,2.029948,3.942947,3.908239,-1.690916,0.2318892,2.539897,5.845876
1.939893,1.344221,6.758877,2.035962,3.943711,3.908239,-1.690916,0.2318892,2.543534,5.852622
1.940231,1.344221,6.76947,2.052221,4.015547,3.921392,-1.667878,0.2549791,2.552328,5.852622
1.955642,1.348949,6.810482,2.052221,4.015547,3.922547,-1.667878,0.2549791,2.552328,5.852622
1.955642,1.348949,6.880257,2.059282,4.032185,3.951754,-1.664467,0.2567027,2.583977,5.898951
1.97622,1.401117,6.880257,2.081819,4.100409,3.951754,-1.626374,0.2567027,2.583977,5.898951
1.97622,1.499689,6.911726,2.141625,4.100409,3.968384,-1.599875,0.3346782,2.583977,5.906829
2.020035,1.534939,6.911726,2.141625,4.100409,4.001031,-1.480358,0.3538666,2.583977,5.910385
2.028734,1.585983,6.917347,2.150018,4.115966,4.036127,-1.480358,0.3900158,2.59556,5.943169
2.028734,1.585983,6.957487,2.152862,4.118167,4.036127,-1.472443,0.4472661,2.614108,5.944321
2.071396,1.589542,6.975677,2.175636,4.118167,4.036127,-1.472443,0.4472661,2.626301,6.05182
2.075414,1.611134,7.046703,2.197657,4.120914,4.036127,-1.411112,0.4630032,2.626301,6.058585
2.082477,1.619478,7.095734,2.257076,4.147407,4.040984,-1.386867,0.4846325,2.626301,6.058585
2.106576,1.629793,7.153181,2.264943,4.164874,4.040984,-1.363773,0.5264039,2.626301,6.058585
2.132046,1.633186,7.253868,2.282744,4.164874,4.075031,-1.363773,0.5872293,2.629267,6.058585
2.132046,1.680544,7.253868,2.282744,4.164874,4.132746,-1.363773,0.5872293,2.648018,6.187125
2.184058,1.681496,7.253868,2.295753,4.205359,4.181845,-1.361045,0.6486497,2.648018,6.258957
2.191465,1.733528,7.286459,2.300658,4.205359,4.216229,-1.337645,0.6829641,2.648018,6.288866
2.225526,1.767744,7.286459,2.304562,4.248894,4.241853,-1.336283,0.6905575,2.673269,6.288866
2.225526,1.767744,7.302923,2.304562,4.262038,4.262055,-1.336283,0.7614188,2.673269,6.363604
2.238561,1.845299,7.356258,2.304562,4.262597,4.262055,-1.336283,0.820766,2.673269,6.382711
2.238561,1.953762,7.367891,2.304562,4.276122,4.262055,-1.335163,0.820766,2.684466,6.422338
2.295274,1.969162,7.367891,2.306766,4.279469,4.282122,-1.327357,0.8901677,2.726074,6.445811
2.295274,1.969162,7.376757,2.306766,4.279469,4.282122,-1.28365,1.016893,2.726074,6.452878
2.295274,1.969162,7.462097,2.337833,4.341018,4.28372,-1.259151,1.016893,2.731564,6.462018
2.30903,2.003054,7.462097,2.477984,4.370342,4.28372,-1.230079,1.133675,2.731564,6.512314
2.360406,2.003054,7.475349,2.477984,4.370342,4.305775,-1.201728,1.133675,2.731564,6.582385
2.360406,2.003054,7.49094,2.477984,4.38517,4.305775,-1.201728,1.133675,2.749104,6.642279
2.360406,2.016875,7.545225,2.505966,4.391227,4.320437,-1.161898,1.168633,2.749104,6.644174
2.360406,2.016875,7.545225,2.511296,4.391227,4.320437,-1.161898,1.168633,2.849823,6.644174
2.418652,2.087793,7.579788,2.690881,4.453873,4.341445,-1.161898,1.26417,2.849823,6.763427
2.464192,2.115219,7.579788,2.699372,4.463214,4.36518,-1.161898,1.290591,2.876904,6.766449
2.464192,2.115219,7.586071,2.699372,4.463214,4.379923,-1.104805,1.461066,2.955251,6.788316
2.472259,2.13357,7.658936,2.699372,4.463214,4.394188,-1.103472,1.480133,2.974857,6.847032
2.566913,2.13357,7.659502,2.699372,4.463214,4.394188,-1.103472,1.50731,2.974857,6.89628
2.591906,2.195917,7.659502,2.78495,4.469764,4.414296,-1.084163,1.50731,2.996763,6.89628
2.672975,2.195917,7.659502,2.78495,4.526895,4.414296,-1.010079,1.50731,3.001623,6.93001
2.800375,2.195917,7.77644,2.825364,4.595029,4.414296,-1.010079,1.521162,3.017011,7.01674
3.056874,2.44886,7.796879,2.879272,4.761671,4.425467,-0.941968,1.60585,3.058744,7.01674
3.056874,2.44886,7.796879,2.879272,4.996902,4.477931,-0.941968,1.60585,3.076499,7.30976
3.056874,2.44886,7.796879,2.926379,4.996902,4.493816,-0.9336138,1.60585,3.082753,7.356391
3.19476,2.769836,7.871559,2.926379,5.144246,4.501143,-0.7381334,1.698278,3.255752,7.356391
3.19476,2.769836,7.871559,2.926379,5.289391,4.501143,-0.7381334,1.838986,3.255752,7.376048
3.198462,2.815717,7.88611,3.000681,5.314409,4.685458,-0.7381334,2.227777,3.349049,7.466912
3.198462,2.822592,7.939217,3.201519,5.325444,4.685458,-0.4465284,2.248919,3.357748,7.514246
3.421282,2.852583,8.231819,3.231107,5.338235,4.737217,-0.4465284,2.490732,3.357748,7.514246
4.119747,3.21776,8.487278,3.231107,5.338235,5.0319,-0.4465284,2.490732,3.534559,7.666224
4.119747,3.232257,8.775881,3.690752,5.401913,5.415446,-0.4354749,2.841849,3.534559,8.159268
